clothes ; gucci, dolce & gabbana, balmain ; костюм, галстук, пальто ; 2000, 300, 1500
food ; Село Зеленое, Простоквашино, Савушкин продукт ; молоко, йогурт, масло ; 0.5, 1, 1
electronics ; technics, pioneer, denon ; проигрыватель, усилитель, колонки ; 500, 300, 200
clothes ; fila, diadora, hummel ; спортивные брюки, кроссовки, куртка ; 50, 80, 100
food ; Милава, Простоквашино, Село Зеленое ; молоко, творог, кефир ; 0.5, 0.7, 0.5
electronics ; panasonic, sharp, philips ; телевизор, утюг, пылесос ; 500, 50, 100
clothes ; new era, vans, converse ; кеды, бейсболка, толстовка ; 60, 20, 70
food ; Валио, Простоквашино, Молочная культура ; кефир, творог, молоко ; 0.5, 0.7, 0.5
electronics ; acer, lenovo, dell ; ноутбук, монитор, клавиатура ; 600, 200, 50
clothes ; patagonia, the north face, helly hansen ; куртка, рюкзак, ботинки ; 300, 150, 200
food ; Parmalat, Danone, Президент ; йогурт, масло, молоко ; 1, 1.5, 0.5
electronics ; toshiba, sony, lg ; телевизор, камера, микроволновка ; 500, 300, 100
clothes ; timberland, merrell, salewa ; ботинки, куртка, брюки ; 150, 200, 100
food ; Простоквашино, Савушкин продукт, Домик в деревне ; творог, сметана, молоко ; 0.7, 0.8, 0.5
electronics ; hp, acer, msi ; ноутбук, мышь, монитор ; 600, 30, 200
clothes ; levi's, wrangler, lee ; джинсы, рубашка, куртка ; 80, 50, 100
food ; President, Савушкин продукт, Бежин луг ; сыр, масло, кефир ; 1.5, 1, 0.5
electronics ; apple, samsung, huawei ; планшет, смартфон, наушники ; 500, 800, 200
clothes ; calvin klein, tommy hilfiger, polo ralph lauren ; футболка, поло, джемпер ; 50, 60, 100
food ; Валио, Данон, Простоквашино ; молоко, йогурт, сметана ; 0.5, 1, 0.8
electronics ; razer, logitech, steelseries ; клавиатура, мышь, гарнитура ; 150, 50, 100
clothes ; lacoste, adidas, nike ; футболка, шорты, кепка ; 50, 30, 20
food ; Агуша, Домик в деревне, Савушкин продукт ; ряженка, кефир, творог ; 0.5, 0.5, 0.7
electronics ; lg, samsung, panasonic ; телевизор, монитор, саундбар ; 500, 300, 200
clothes ; columbia, the north face, salomon ; куртка, брюки, ботинки ; 200, 150, 120
food ; Ehrmann, Чудо, ВкусВилл ; йогурт, ряженка, кефир ; 1, 0.5, 0.5
electronics ; huawei, apple, samsung ; смартфон, планшет, наушники ; 400, 500, 150
clothes ; under armour, puma, fila ; футболка, спортивные брюки, куртка ; 30, 50, 80
food ; Простоквашино, Danone, Село Зеленое ; ряженка, йогурт, сметана ; 0.5, 1, 0.7
electronics ; sony, lg, philips ; телевизор, камера, колонки ; 600, 300, 150
clothes ; uniqlo, h&m, zara ; пальто, джинсы, рубашка ; 100, 50, 30
food ; Савушкин продукт, Простоквашино, Бежин луг ; творог, кефир, ряженка ; 0.7, 0.5, 0.5
electronics ; jbl, bose, sony ; наушники, колонки, усилитель ; 150, 300, 500
food ; Campbell's, Heinz ; супы, соусы, консервы ; 2.5, 2, 3
food ; Tyson, Perdue ; курица, индейка, мясные продукты ; 5, 6, 4.5
food ; Dannon, Yoplait ; йогурт, сметана, творог ; 1.5, 2, 2.5
food ; Pringles, Lays ; чипсы, снеки, крекеры ; 2, 1.8, 1.5
food ; Quaker, Kellogg's ; овсянка, хлопья, батончики ; 2.5, 3, 2.2
food ; Nestle, Ferrero ; шоколад, конфеты, десерты ; 3.5, 4, 3
food ; General Mills, Post ; хлопья, мюсли, батончики ; 2.5, 2.2, 2
food ; PepsiCo, Coca-Cola ; газированные напитки, соки, вода ; 1.2, 1.8, 0.8
food ; Danone, Activia ; йогурт, сметана, сыр ; 1.5, 2, 3
food ; Nestle, Bonduelle ; суп, пюре, консервы ; 2.5, 1.8, 3.2
food ; Heinz, Kraft ; кетчуп, майонез, горчица ; 2, 2.5, 1.5
food ; Mars, Nestle ; шоколад, конфеты, батончики ; 2, 1.5, 2.5
food ; Kellogg's, Nestle ; хлопья, мюсли, батончики ; 3, 2.5, 2
food ; Ferrero, Lindt ; шоколад, конфеты, десерты ; 3.5, 4, 3
food ; McCormick, Knorr ; специи, приправы, соусы ; 1.5, 2, 1.8
food ; General Mills, Quaker ; хлопья, овсянка, батончики ; 2.5, 2, 2.2
food ; Балтика, Очаково ; пиво, квас, напитки ; 1.2, 0.8, 1
food ; Рот Фронт, Красный Октябрь ; шоколад, конфеты, десерты ; 3, 3.5, 2.8
food ; Агрокомплекс, Здорово ; хлопья, мюсли, батончики ; 2.5, 2.2, 2
food ; Махеев, Русский продукт ; специи, приправы, соусы ; 1.5, 2, 1.8
food ; Нестле Россия, Марс ; шоколад, конфеты, батончики ; 3.5, 4, 3
food ; Махеев, Русский продукт ; специи, приправы, соусы ; 1.5, 2, 1.8
food ; Нестле Россия, Марс ; шоколад, конфеты, батончики ; 3.5, 4, 3
food ; Валми, Добрыня ; колбасы, бекон, мясные продукты ; 4, 4.5, 3.5
